"Betamethasone acet&sod phosp__3 MG & 3 MG","J0702","HCPCS",,,,"Inpatient",,,,,"Humana Medicare","JCC001_JCC002 Medicare","7.2685",,,,,,,"fee schedule","6.7227","29.0385","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Betamethasone acet&sod phosp__3 MG & 3 MG","J0702","HCPCS",,,,"Outpatient",,,,,"United Healthcare Medicare","Medicare Group Retiree","7.6961",,,,,,,"fee schedule","6.7227","29.0385","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bethanechol chloride inject","J0520","HCPCS",,,,"Outpatient",,,,,"UPMC Commercial","JCC001_JCC002 PPO","7.4983",,,,,,,"fee schedule","4.8800","9.5122","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bevacizumab injection__10 MG","J9035","HCPCS",,,,"Inpatient",,,,,"Humana Medicare","JCC001_JCC002 Medicare","76.3195",,,,,,,"fee schedule","70.5880","304.9037","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bevacizumab injection__10 MG","J9035","HCPCS",,,,"Inpatient",,,,,"IBC Medicare","JCC001 Medicare","74.8230",,,,,,,"fee schedule","70.5880","304.9037","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bevacizumab injection__10 MG","J9035","HCPCS",,,,"Inpatient",,,,,"Jefferson Health Plan ACA QHP Exchange","JCC001_JCC002 Commercial Exchange","74.8230",,,,,,,"fee schedule","70.5880","304.9037","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bhv id assmt by phys qhp","97151","CPT",,,,"Outpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","19.3200",,,,,,,"fee schedule","19.3200","49.6892","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bifocal add over 3.25d","V2220","HCPCS",,,,"Outpatient",,,,,"Perennial","JCC001_JCC002 Medicare","68.3704",,,,,,,"fee schedule","55.9930","240.1800","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bifocal seg width over 28 mm","V2219","HCPCS",,,,"Outpatient",,,,,"IBC Medicare","JCC001 Medicare","72.68",,,,,,,"fee schedule","69.0460","296.1710","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bile acids total","82239","CPT",,,,"Outpatient",,,,,"Horizon BCBS of NJ","JCC001_JCC002 PPO","119.8400",,,,,,,"fee schedule","13.9975","119.8400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bile duct endoscopy add-on","47550","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 PPO","10390.0000",,,,,,,"case rate","7547.5200","10390.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Biopsy arm elbow soft tissue","24065","CPT",,,,"Outpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","654.3600",,,,,,,"fee schedule","44.8500","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Biopsy conjunctiva","68100","CPT",,,"E4","Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","95.5500",,,,,,,"fee schedule","95.5500","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Biopsy conjunctiva","68100","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","1049.8504",,,,,,,"fee schedule","95.5500","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Biopsy conjunctiva","68100","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","131.5650",,,,,,,"fee schedule","95.5500","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Biopsy of cervix","57500","CPT",,,,"Outpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","66.1200",,,,,,,"fee schedule","66.1200","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Biopsy of vagina","57100","CPT",,,,"Outpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","259.9600",,,,,,,"fee schedule","77.9870","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Biopsy vaginal mucosa simple","57100","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","167.3721",,,,,,,"fee schedule","77.9870","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Biopsy vaginal mucosa xtnsv","57105","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","91.0000",,,,,,,"fee schedule","91.0000","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Biopsy vrt bdy open thoracic","20250","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","219.1698",,,,,,,"fee schedule","162.0000","11322.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Biotinidase (enzyme) level","82261","CPT",,,,"Outpatient",,,,,"Inspira Life","JCC001_JCC002 Medicare","16.8700",,,,,,,"fee schedule","13.0457","118.0900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Biotinidase (enzyme) level","82261","CPT",,,,"Outpatient",,,,,"United Healthcare Medicare","Medicare Group Retiree","18.2196",,,,,,,"fee schedule","13.0457","118.0900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bivalirudin (endo) 1 mg__1 MG","J0582","HCPCS",,,,"Inpatient",,,,,"Highmark Wholecare Gateway","JCC001_JCC002 Medicare","0.1727",,,,,,,"fee schedule","0.1300","0.6398","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bivalirudin (endo) 1 mg__1 MG","J0582","HCPCS",,,,"Outpatient",,,,,"Horizon Medicare Blue","JCC001_JCC002 Medicare","0.1570",,,,,,,"fee schedule","0.1300","0.6398","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bkbench rcnstj don uter artl","0670T","CPT",,,,"Outpatient",,,,,"UPMC Commercial","JCC001_JCC002 PPO","10390.0000",,,,,,,"case rate","8428.0000","10390.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bld cnt; cmplt (CBC) atmtd","85027","CPT",,,"FP","Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","9.7760",,,,,,,"fee schedule","5.5990","45.2900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bld exchange truj oth thn nb","36455","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","1406.1600",,,,,,,"fee schedule","131.9300","6061.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bld typing serologic rh phnt","86906","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","18.7950",,,,,,,"fee schedule","6.1589","54.2500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bleomycin sulfate injection","J9040","HCPCS",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 PPO","38.4434",,,,,,,"fee schedule","16.6000","101.2149","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Bleomycin sulfate injection__15 UNITS","J9040","HCPCS",,,,"Outpatient",,,,,"Point of Comfort Refugee Resettlement","Commercial","24.8380",,,,,,,"fee schedule","16.6000","101.2149","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Blinded procedure for transcatheter implantation of coronary sinus reduction device or placebo control","C9783","HCPCS",,,,"Outpatient",,,,,"UPMC Commercial","JCC001_JCC002 PPO","10390.0000",,,,,,,"case rate","5956.3200","12416.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Blood  l r  froz degly wash","P9054","HCPCS",,,,"Outpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","57.6600",,,,,,,"fee schedule","39.0000","254.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Blood  occult  by fecal hemoglobin determination b","82274","CPT",,,,"Outpatient",,,,,"UPMC Commercial","JCC001_JCC002 PPO","26.2854",,,,,,,"fee schedule","3.6400","111.4400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Blood Administration-PATHOGEN S  TEST FOR PLATELETS","P9100","HCPCS",,,,"Outpatient",,,,,"IBC","JCC001 PPO","62.0000",,,,,,,"fee schedule","14.8800","62.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Blood Products-PLASMA  CRYOPRECIPITATE REDUCED  PATHOGEN REDUCED  EACH UNIT","P9025","HCPCS",,,,"Outpatient",,,,,"IBC","JCC001 PPO","142.0000",,,,,,,"fee schedule","142.0000","55376.6700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Blood clot evaluation (clot dissolving time)","85175","CPT",,,,"Outpatient",,,,,"United Healthcare Medicare","Medicare ISNP","20.7774",,,,,,,"fee schedule","3.9753","142.5900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Blood clot evaluation (retraction time)","85170","CPT",,,,"Outpatient",,,,,"NaphCare","JCC001_JCC002 Commercial","26.0800",,,,,,,"fee schedule","2.6000","114.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Blood clot evaluation (retraction time)","85170","CPT",,,,"Outpatient",,,,,"United Healthcare Medicare","JCC001_JCC002 AARP","16.6260",,,,,,,"fee schedule","2.6000","114.1000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Blood coagulation screening test","85635","CPT",,,,"Outpatient",,,,,"Geisinger Medicare Advantage","JCC001_JCC002 Medicare","11.3275",,,,,,,"fee schedule","5.1511","68.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Blood component-product noc","9537","APC",,,,"Outpatient",,,,,"PA Health and Wellness Medicare","JCC001_JCC002 Medicare","39.072",,,,,,,"fee schedule","19.5360","144.7440","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Subsequent procedure discounting: Tier 2 50.00%  Tier 3 50.00%  Tier 4 50.00%  Tier 5 50.00%","facility"
"Blood count  automated differential WBC count","85004","CPT",,,,"Outpatient",,,,,"Cigna","JCC001_JCC002 PPO","10.7253",,,,,,,"fee schedule","5.0615","45.2900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Blood gases measurement","82803","CPT",,,,"Outpatient",,,,,"Geisinger Health Plan","JCC001_JCC002 Commercial","106.2353",,,,,,,"fee schedule","15.0700","182.4900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Blood gases w o2 saturation","82805","CPT",,,,"Outpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","22.1100",,,,,,,"fee schedule","22.1100","551.3900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Blood glucose (sugar) test performed by hand-held instrument","82962","CPT",,,,"Outpatient",,,,,"St Agnes","Medicare","3.2800",,,,,,,"fee schedule","1.6797","22.9600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Blood glucose (sugar) tolerance test each additional beyond 3 specimens","82952","CPT",,,,"Outpatient",,,,,"Humana Medicare","JCC001_JCC002 Medicare","3.9984",,,,,,,"fee schedule","1.6797","27.4400","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Blood group typing (ABO)","86900","CPT",,,,"Outpatient",,,,,"Geisinger Medicare Advantage","JCC001_JCC002 Medicare","3.4385",,,,,,,"fee schedule","2.6875","20.9300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Blood group typing (ABO)","86900","CPT",,,,"Outpatient",,,,,"PA Health and Wellness Commercial","JCC001_JCC002 Exchange","4.3355",,,,,,,"fee schedule","2.6875","20.9300","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Blood l-r froz-degly-wash","9527","APC",,,,"Outpatient",,,,,"Jefferson Health Plan Medicare","JCC001_JCC002 Medicare","272.003",,,,,,,"fee schedule","146.6690","1086.6800","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Subsequent procedure discounting: Tier 2 50.00%  Tier 3 50.00%  Tier 4 50.00%  Tier 5 50.00%","facility"
"Blood l-r froz-degly-wash","9527","APC",,,,"Outpatient",,,,,"PA Health and Wellness Commercial","JCC001_JCC002 Exchange","386.672",,,,,,,"fee schedule","146.6690","1086.6800","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Subsequent procedure discounting: Tier 2 50.00%  Tier 3 50.00%  Tier 4 50.00%  Tier 5 50.00%","facility"
