"DRAINAGE LYMPH NODE LESION","38305","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","1008.8000",,,,,,,"fee schedule","791.2200","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRAINAGE OF ABSCESS CYST HEMATOMA VES","40800","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","73.9350",,,,,,,"fee schedule","34.4500","9915.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRAINAGE OF ABSCESS; PAROTID COMPLICATE","42305","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","1049.8504",,,,,,,"fee schedule","95.5500","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRAINAGE OF FINGER ABSCESS; SIMPLE","26010","CPT",,,,"Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","51.2298",,,,,,,"fee schedule","34.4500","9915.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRAINAGE OF PERINEAL URINARY EXTRAVASATI","53085","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","1008.8000",,,,,,,"fee schedule","805.9400","10390.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRAINAGE OF TENDON SHEATH ONE DIGIT AND","26020","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid CHIP","352.9350",,,,,,,"fee schedule","164.4500","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRAINAGE OF TENDON SHEATH ONE DIGIT AND","26020","CPT",,,,"Outpatient",,,,,"Keystone First","JCC001 Caid MCO","352.9350",,,,,,,"fee schedule","164.4500","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRESS-DEBRID P-THICK BURN M","16025","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","136.0341",,,,,,,"fee schedule","57.6700","8953.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRUG AND ALCOHOL ABUSE OR DEPENDENCE LEFT AGAINST MEDICAL ADVICE","7702","APR-DRG",,,,"Inpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","4998.3767",,,,,,,"fee schedule","4563.7352","5794.2052","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRUG ASSAY LEFLUNOMIDE","80193","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","189.1406",,,,,,,"fee schedule","10.8005","269.9900","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRUG ASSAY SALICYLATE","80179","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","91.3968",,,,,,,"fee schedule","17.7080","130.4800","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRUG SCREEN QUANT TIAGABINE","80199","CPT",,,,"Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","38.0840",,,,,,,"fee schedule","7.5027","189.7700","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRUG SCREENING BARBITURATES","80345","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","0.0491",,,,,,,"fee schedule","0.0491","195.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRUG SCREENING TAPENTADOL","80372","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","0.0577",,,,,,,"fee schedule","0.0491","195.3000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRUG SCRN QUAN LEVETIRACETAM","80177","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHIP","25.9013",,,,,,,"fee schedule","5.5094","92.7500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRUG SCRN QUANT OXCARBAZEPIN","80183","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","25.9013",,,,,,,"fee schedule","5.5094","92.7500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRUGS BIOLOGICALS-AFAMITRESGENE AUTOLEUCEL PER THERAPEUTIC DOSE","Q2057","HCPCS",,,,"Outpatient",,,,,"United Healthcare","JCC001_JCC002 Commercial","1117399.0000",,,,,,,"fee schedule","767896.8216","3316917.0531","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRUGS BIOLOGICALS-ARTACENT AC PER SQ CM","Q4190","HCPCS",,,,"Outpatient",,,,,"United Healthcare","JCC001_JCC002 Commercial","184.3530",,,,,,,"fee schedule","156.1248","806.7600","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRUGS BIOLOGICALS-HYALOMATRIX PER SQ CM","Q4117","HCPCS",,,,"Outpatient",,,,,"United Healthcare","JCC001_JCC002 Commercial","184.3530",,,,,,,"fee schedule","23.8000","184.3530","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRUGS BIOLOGICALS-OASIS BURN MATRIX PER SQ CM","Q4103","HCPCS",,,,"Outpatient",,,,,"United Healthcare","JCC001_JCC002 Commercial","184.3530",,,,,,,"fee schedule","13.5500","184.3530","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRUGS BIOLOGICALS-RAMPART DL MATRIX PER SQ CM","Q4347","HCPCS",,,,"Outpatient",,,,,"United Healthcare","JCC001_JCC002 Commercial","184.3530",,,,,,,"fee schedule","184.3530","5176.0481","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRUGS BIOLOGICALS-REGUARD FOR TOPICAL USE ONLY PER SQ CM","Q4255","HCPCS",,,,"Outpatient",,,,,"United Healthcare","JCC001_JCC002 Commercial","184.3530",,,,,,,"fee schedule","184.3530","184.3530","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRUGS BIOLOGICALS-SURGRAFT AC PER SQ CM","Q4393","HCPCS",,,,"Outpatient",,,,,"United Healthcare","JCC001_JCC002 Commercial","184.3530",,,,,,,"fee schedule","184.3530","184.3530","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRUGS BIOLOGICALS-VIA MATRIX PER SQUARE CENTIMETER","Q4309","HCPCS",,,,"Outpatient",,,,,"United Healthcare","JCC001_JCC002 Commercial","184.3530",,,,,,,"fee schedule","184.3530","1743.0000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DRUGS BIOLOGICALS-XWRAP HYDRO PLUS PER SQ CM","Q4404","HCPCS",,,,"Outpatient",,,,,"United Healthcare","JCC001_JCC002 Commercial","184.3530",,,,,,,"fee schedule","184.3530","184.3530","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DUPLEX SCAN OF AORTA INFERIOR VENA CAVA","93978","CPT",,,"TC","Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","117.8190",,,,,,,"fee schedule","83.6700","1610.5500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DUPLEX SCAN OF AORTA INFERIOR VENA CAVA","93979","CPT",,,"TC","Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","106.3379",,,,,,,"fee schedule","52.9700","1118.4375","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DUPLEX SCAN OF ARTERIAL INFLOW AND VENOU","93975","CPT",,,,"Outpatient",,,,,"UPMC CHC Medicaid","JCC001 JCC002 CHC","213.6186",,,,,,,"fee schedule","83.6700","2013.1875","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DUPLEX SCAN OF ARTERIAL INFLOW AND VENOU","93976","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","170.3000",,,,,,,"fee schedule","78.6000","1431.6000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DUPLEX SCAN OF ARTERIAL INFLOW AND VENOU","93981","CPT",,,,"Outpatient",,,,,"PA Health and Wellness CHC","JCC001_JCC002 CHC","101.1270",,,,,,,"fee schedule","57.0000","1565.8125","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DUPLEX SCAN OF EXTREMITY VEINS INCLUDING","93971","CPT",,,,"Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","192.9334",,,,,,,"fee schedule","52.9700","1163.1750","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DUPLEX SCAN OF EXTREMITY VEINS INCLUDING","93971","CPT",,,,"Outpatient",,,,,"Geisinger Medicaid","JCC001 JCC002 Caid MCO","135.0194",,,,,,,"fee schedule","52.9700","1163.1750","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DUPLEX SCAN OF LOWER EXTREMITY ARTERIES","93926","CPT",,,"TC","Outpatient",,,,,"Aetna Better Health","JCC001_JCC002 CHIP","151.9495",,,,,,,"fee schedule","52.9700","1118.4375","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DURVALUMAB 50 MG/ML INTRAVENOUS SOLUTION (DOSE ROUND) ","0310-4500-12","CDM","J9173","HCPCS","","both","2.4","ML","3031.53","505.254",,,,,,,,,,,,,"","facility"
"DX INTRAOP EPCAR US CHD I R","76989","CPT",,,,"Outpatient",,,,,"Aetna","JCC001_JCC002 Commercial","156.1301",,,,,,,"fee schedule","132.4942","156.1301","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"DYSEQUILIBRIUM","149","MS-DRG",,,,"Inpatient",,,,,"Aetna","JCC001_JCC002 PEBTF","19340.00",,,,,,,"case rate","6123.3200","23990.3204","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors. Stoploss Provision: [Billed Amount] > '684450.00' AND [Final DRG] IN DRG-FS ('Aetna Stoploss DRGs')AND Claim Billed Amount - Carve-Out Charges > 684450((([Claim Billed Amount] - [Carve-Out Charges]) - 684450 ) * (0.047 )) ","facility"
"DYSEQUILIBRIUM","149","MS-DRG",,,,"Inpatient",,,,,"PA Health and Wellness Commercial","JCC001_JCC002 Exchange","8254.33",,,,,,,"case rate","6123.3200","23990.3204","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Dacarbazine 100 mg inj__100 MG","J9130","HCPCS",,,,"Inpatient",,,,,"Aetna Medicare Adv","JCC001_JCC002 Medicare","3.6708",,,,,,,"fee schedule","3.2670","14.1117","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Dacarbazine 100 mg inj__100 MG","J9130","HCPCS",,,,"Inpatient",,,,,"Humana Medicare","JCC001_JCC002 Medicare","3.5323",,,,,,,"fee schedule","3.2670","14.1117","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Dacarbazine 100 mg inj__100 MG","J9130","HCPCS",,,,"Outpatient",,,,,"IBC Main Line Health","JCC001_JCC002 Commercial","4.3288",,,,,,,"fee schedule","3.2670","14.1117","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Dactinomycin injection__0.5 MG","J9120","HCPCS",,,,"Outpatient",,,,,"Inspira Life","JCC001_JCC002 Medicare","307.4110",,,,,,,"fee schedule","290.0115","1252.6998","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Dactinomycin injection__0.5 MG","J9120","HCPCS",,,,"Outpatient",,,,,"United Healthcare Medicare","JCC001_JCC002 AARP","313.5592",,,,,,,"fee schedule","290.0115","1252.6998","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Dalteparin sodium","J1645","HCPCS",,,,"Outpatient",,,,,"UPMC Commercial","JCC001_JCC002 PPO","24.8830",,,,,,,"fee schedule","15.8600","197.2830","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Dalteparin sodium__2500 IU","J1645","HCPCS",,,,"Outpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","48.4130",,,,,,,"fee schedule","15.8600","197.2830","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Dalteparin sodium__2500 IU","J1645","HCPCS",,,,"Outpatient",,,,,"NaphCare","JCC001_JCC002 Commercial","77.4608",,,,,,,"fee schedule","15.8600","197.2830","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Daptomycin (xellia) unrefrig__1 MG","J0872","HCPCS",,,,"Inpatient",,,,,"Aetna Medicare Adv","JCC001_JCC002 Medicare","0.0445",,,,,,,"fee schedule","0.0396","0.1712","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Daptomycin (xellia) unrefrig__1 MG","J0872","HCPCS",,,,"Inpatient",,,,,"Provider Partners Health Plan","JCC001_JCC002 Medicare","0.0449",,,,,,,"fee schedule","0.0396","0.1712","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Daptomycin (xellia) unrefrig__1 MG","J0872","HCPCS",,,,"Outpatient",,,,,"Highmark","JCC001_JCC002 ACA","0.1010",,,,,,,"fee schedule","0.0396","0.1712","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
