"Ct thorax dx c-","71250","CPT",,,"FY XP","Outpatient",,,,,"Jefferson Health Plan Medicare","JCC001_JCC002 Medicare","98.6018",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c-","71250","CPT",,,"FY XS","Outpatient",,,,,"Geisinger Medicare Advantage","JCC001_JCC002 Medicare","111.1687",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c-","71250","CPT",,,"FY XS","Outpatient",,,,,"Inspira Life","JCC001_JCC002 Medicare","96.6684",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c-","71250","CPT",,,"FY XS","Outpatient",,,,,"Perennial","JCC001_JCC002 Medicare","112.1355",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c-","71250","CPT",,,"LT FY","Outpatient",,,,,"Geisinger Health Plan","JCC001_JCC002 Commercial","393.9239",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c-","71250","CPT",,,"LT FY","Outpatient",,,,,"UPMC Medicare Advantage","JCC001_JCC002 Medicare","101.5019",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c-","71250","CPT",,,"LT FY","Outpatient",,,,,"United Healthcare Medicare","JCC001_JCC002 AARP","98.6018",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c-","71250","CPT",,,"LT FY","Outpatient",,,,,"United Healthcare Medicare","Medicare Group Retiree","104.4019",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c-","71250","CPT",,,"RT FY","Outpatient",,,,,"Devoted Health Participation","JCC001_JCC002 Medicare","101.5019",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c-","71250","CPT",,,"RT FY","Outpatient",,,,,"Keystone First VIP Choice","JCC001 Medicare","98.6018",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c-","71250","CPT",,,"TC FY","Outpatient",,,,,"Horizon Medicare Blue","JCC001_JCC002 Medicare","96.6684",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c-","71250","CPT",,,"TC FY","Outpatient",,,,,"Optum VA CCN","JCC001_JCC002 VA CCN","96.6684",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c-","71250","CPT",,,"TC FY","Outpatient",,,,,"Provider Partners Health Plan","JCC001_JCC002 Medicare","103.4352",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c-","71250","CPT",,,,"Outpatient",,,,,"Horizon BCBS of NJ","Commercial HMO","1090.9500",,,,,,,"fee schedule","83.1000","1090.9500","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c--c+","71270","CPT",,,"FY 77","Outpatient",,,,,"Horizon Medicare Blue","JCC001_JCC002 Medicare","162.1834",,,,,,,"fee schedule","103.5000","1706.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c--c+","71270","CPT",,,"FY PO","Outpatient",,,,,"Geisinger Medicare Advantage","JCC001_JCC002 Medicare","186.5110",,,,,,,"fee schedule","103.5000","1706.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c--c+","71270","CPT",,,"FY RT","Outpatient",,,,,"Aetna Medicare Adv","JCC001_JCC002 Medicare","171.9145",,,,,,,"fee schedule","103.5000","1706.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c--c+","71270","CPT",,,"FY XP","Outpatient",,,,,"PA Health and Wellness Medicare","JCC001_JCC002 Medicare","178.4018",,,,,,,"fee schedule","103.5000","1706.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c--c+","71270","CPT",,,"FY XU","Outpatient",,,,,"Jefferson Health Plan Medicare","JCC001_JCC002 Medicare","165.4271",,,,,,,"fee schedule","103.5000","1706.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c--c+","71270","CPT",,,"FY XU","Outpatient",,,,,"Perennial","JCC001_JCC002 Medicare","188.1330",,,,,,,"fee schedule","103.5000","1706.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax dx c--c+","71270","CPT",,,"RT FY","Outpatient",,,,,"Highmark Medicare Advantage","JCC001_JCC002 Medicare","170.2927",,,,,,,"fee schedule","103.5000","1706.5000","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax lung cancer scr c-","71271","CPT",,,"50 FY","Outpatient",,,,,"Devoted Health Participation","JCC001_JCC002 Medicare","101.5019",,,,,,,"fee schedule","46.5000","782.6309","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax lung cancer scr c-","71271","CPT",,,"50 FY","Outpatient",,,,,"Highmark Medicare Advantage","JCC001_JCC002 Medicare","101.5019",,,,,,,"fee schedule","46.5000","782.6309","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax lung cancer scr c-","71271","CPT",,,"50 FY","Outpatient",,,,,"Innovage","JCC001_JCC002 Medicare","96.6684",,,,,,,"fee schedule","46.5000","782.6309","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax lung cancer scr c-","71271","CPT",,,"50 FY","Outpatient",,,,,"Jefferson Health Plan ACA QHP Exchange","JCC001_JCC002 Commercial Exchange","91.8350",,,,,,,"fee schedule","46.5000","782.6309","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax lung cancer scr c-","71271","CPT",,,"50 FY","Outpatient",,,,,"Perennial","JCC001_JCC002 Medicare","112.1355",,,,,,,"fee schedule","46.5000","782.6309","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax lung cancer scr c-","71271","CPT",,,"50 FY","Outpatient",,,,,"United Healthcare Medicare","JCC001_JCC002 AARP","98.6018",,,,,,,"fee schedule","46.5000","782.6309","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax lung cancer scr c-","71271","CPT",,,"FY 76","Outpatient",,,,,"UPMC Medicare Advantage","JCC001_JCC002 Medicare","101.5019",,,,,,,"fee schedule","46.5000","782.6309","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax lung cancer scr c-","71271","CPT",,,"FY 77","Outpatient",,,,,"Inspira Life","JCC001_JCC002 Medicare","96.6684",,,,,,,"fee schedule","46.5000","782.6309","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax lung cancer scr c-","71271","CPT",,,"FY 77","Outpatient",,,,,"Jefferson Health Plan ACA QHP Exchange","JCC001_JCC002 Commercial Exchange","91.8350",,,,,,,"fee schedule","46.5000","782.6309","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax lung cancer scr c-","71271","CPT",,,"FY 77","Outpatient",,,,,"UPMC Medicare Advantage","JCC001_JCC002 Medicare","101.5019",,,,,,,"fee schedule","46.5000","782.6309","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax lung cancer scr c-","71271","CPT",,,"FY LT","Outpatient",,,,,"Optum VA CCN","JCC001_JCC002 VA CCN","96.6684",,,,,,,"fee schedule","46.5000","782.6309","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax lung cancer scr c-","71271","CPT",,,"FY XS","Outpatient",,,,,"Geisinger Medicare Advantage","JCC001_JCC002 Medicare","111.1687",,,,,,,"fee schedule","46.5000","782.6309","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax lung cancer scr c-","71271","CPT",,,"FY XS","Outpatient",,,,,"Horizon Medicare Blue","JCC001_JCC002 Medicare","96.6684",,,,,,,"fee schedule","46.5000","782.6309","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax lung cancer scr c-","71271","CPT",,,"FY","Outpatient",,,,,"Optum VA CCN","JCC001_JCC002 VA CCN","96.6684",,,,,,,"fee schedule","46.5000","782.6309","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax lung cancer scr c-","71271","CPT",,,"LT FY","Outpatient",,,,,"PA Health and Wellness Commercial","JCC001_JCC002 Exchange","140.1692",,,,,,,"fee schedule","46.5000","782.6309","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax lung cancer scr c-","71271","CPT",,,"RT FY","Outpatient",,,,,"Cigna HealthSpring Medicare Adv","JCC001_JCC002 Medicare","100.5352",,,,,,,"fee schedule","46.5000","782.6309","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax lung cancer scr c-","71271","CPT",,,"RT FY","Outpatient",,,,,"United Healthcare Medicare","JCC001_JCC002 AARP","98.6018",,,,,,,"fee schedule","46.5000","782.6309","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax lung cancer scr c-","71271","CPT",,,"XU FY","Outpatient",,,,,"Cigna HealthSpring Medicare Adv","JCC001_JCC002 Medicare","100.5352",,,,,,,"fee schedule","46.5000","782.6309","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct thorax lung cancer scr c-","71271","CPT",,,"XU FY","Outpatient",,,,,"IBC Medicare","JCC001 Medicare","96.6684",,,,,,,"fee schedule","46.5000","782.6309","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct upper extremity w dye","73201","CPT",,,,"Outpatient",,,,,"Jefferson Health Plan Medicaid","JCC001_JCC002 Caid MCO CHIP","165.2700",,,,,,,"fee schedule","82.5000","1314.4905","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct upper extremity w-dye","73201","CPT",,,"FY 50","Outpatient",,,,,"IBC Employee Benefit","JCC001_JCC002 Commercial","403.2179",,,,,,,"fee schedule","82.5000","1314.4905","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct upper extremity w-dye","73201","CPT",,,"FY 76","Outpatient",,,,,"Innovage","JCC001_JCC002 Medicare","322.5744",,,,,,,"fee schedule","82.5000","1314.4905","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct upper extremity w-dye","73201","CPT",,,"FY 76","Outpatient",,,,,"Keystone First VIP Choice","JCC001 Medicare","329.0258",,,,,,,"fee schedule","82.5000","1314.4905","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct upper extremity w-dye","73201","CPT",,,"FY 76","Outpatient",,,,,"United Healthcare Medicare","JCC001_JCC002 AARP","329.0258",,,,,,,"fee schedule","82.5000","1314.4905","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct upper extremity w-dye","73201","CPT",,,"FY 77","Outpatient",,,,,"VA_Champus_Tricare","JCC001_JCC002 Military","322.5744",,,,,,,"fee schedule","82.5000","1314.4905","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct upper extremity w-dye","73201","CPT",,,"FY PO","Outpatient",,,,,"Inspira Life","JCC001_JCC002 Medicare","322.5744",,,,,,,"fee schedule","82.5000","1314.4905","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct upper extremity w-dye","73201","CPT",,,"FY RT","Outpatient",,,,,"Jefferson Health Plan ACA QHP Exchange","JCC001_JCC002 Commercial Exchange","306.4456",,,,,,,"fee schedule","82.5000","1314.4905","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct upper extremity w-dye","73201","CPT",,,"FY RT","Outpatient",,,,,"Optum VA CCN","JCC001_JCC002 VA CCN","322.5744",,,,,,,"fee schedule","82.5000","1314.4905","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
"Ct upper extremity w-dye","73201","CPT",,,"FY RT","Outpatient",,,,,"Perennial","JCC001_JCC002 Medicare","374.1866",,,,,,,"fee schedule","82.5000","1314.4905","The negotiated rate denoted in the standard_charge|negotiated_dollar may be further adjusted based on additional factors.","facility"
